age,comprehension,production,is_norming,birth_order,caregiver_education,race,sex,monolingual
30,108,77,0,4,High School,Other,1,1
30,291,141,0,3,Graduate,Other,1,0
30,244,118,0,2,Some College,Other,0,1
24,200,83,1,3,College,Black,0,0
24,226,78,1,4,High School,White,0,1
24,128,74,0,1,Some College,Asian,1,0
18,213,19,0,3,Some College,White,1,1
24,183,99,0,3,Some College,Other,0,1
18,182,61,1,4,Graduate,Black,1,1
36,102,144,1,2,High School,Asian,1,1
18,132,56,0,2,College,Black,0,1
30,246,40,1,1,Graduate,Black,1,1
36,154,97,0,2,College,White,0,0
18,134,140,0,4,Graduate,Other,0,1
24,166,19,0,4,Graduate,Asian,0,1
24,213,56,0,4,Graduate,Asian,0,0
30,200,57,0,2,Graduate,White,0,0
36,103,109,0,3,Graduate,Other,1,1
36,200,72,1,1,High School,Other,0,1
24,239,16,0,3,Graduate,Asian,1,0
36,267,140,0,2,Some College,Other,1,0
36,293,86,1,4,High School,Other,1,1
18,232,143,0,1,Some College,Asian,1,0
36,101,93,0,1,College,Black,1,0
18,220,83,0,1,College,Asian,1,0
30,292,89,1,1,Some College,Black,1,0
36,250,105,1,4,Some College,Other,1,1
18,209,98,1,2,High School,Asian,1,0
18,272,51,0,1,High School,White,1,1
36,238,74,0,3,Graduate,Black,0,0
24,277,138,0,1,Graduate,White,1,1
30,178,135,0,3,Graduate,Other,1,1
18,142,67,0,3,High School,Black,1,0
24,227,31,0,1,Graduate,Black,1,0
18,101,95,1,2,Graduate,Other,1,0
18,195,92,1,2,Some College,Other,0,0
30,145,18,1,2,High School,Black,1,0
18,100,128,1,4,College,White,1,0
18,209,38,1,4,High School,Asian,1,0
24,172,59,0,4,College,Other,1,0
18,147,92,1,2,High School,White,0,0
30,193,46,0,3,College,Black,0,1
18,104,132,0,1,College,Black,0,0
18,121,76,1,2,College,Asian,1,1
30,226,64,0,1,Graduate,Other,1,0
30,300,150,0,1,College,Asian,1,1
24,204,20,0,2,High School,White,1,0
36,168,96,0,3,Some College,White,1,1
24,290,138,0,4,Some College,Black,0,0
36,297,94,1,3,Graduate,Asian,0,0
24,228,65,1,4,College,Other,1,0
18,233,49,0,2,Graduate,White,0,1
30,191,54,0,3,Graduate,White,1,1
36,132,141,0,1,High School,White,1,1
24,155,105,0,3,College,Asian,0,1
30,107,19,1,3,Some College,White,1,0
18,205,68,1,1,High School,Asian,0,1
36,174,36,0,2,Some College,Asian,1,0
36,243,122,0,1,High School,White,0,1
18,185,65,1,3,Some College,Other,0,1
30,204,50,0,4,Some College,Other,0,0
18,191,45,1,1,College,White,0,1
36,110,148,0,4,Graduate,Asian,1,0
24,162,118,1,3,College,Other,0,1
36,148,53,0,3,Graduate,Other,0,1
36,127,99,0,2,Graduate,White,1,1
18,117,101,1,4,Graduate,White,1,1
24,280,131,0,2,Some College,Black,0,1
36,161,143,1,3,High School,Asian,0,1
24,162,66,1,1,Graduate,Other,0,1
24,214,78,0,4,College,Asian,1,0
36,173,138,0,1,Graduate,Black,1,1
30,136,110,0,3,Some College,Asian,1,1
18,112,71,0,2,Some College,White,0,1
24,174,126,0,4,Some College,Asian,1,1
30,196,56,0,4,Some College,Black,0,1
24,238,128,1,1,Graduate,White,0,0
18,191,68,0,3,Some College,Asian,1,1
24,235,62,0,3,High School,Black,1,1
30,147,142,0,2,College,White,0,1
36,252,147,0,1,College,White,1,1
24,235,111,0,2,Graduate,Black,0,0
24,176,130,0,1,Graduate,Asian,0,0
24,217,116,0,4,High School,Other,0,1
30,230,97,0,3,Some College,Black,0,0
18,171,131,1,1,Some College,Other,1,0
24,151,29,1,2,Some College,Other,1,0
18,196,10,1,4,College,White,1,1
36,295,83,0,2,Some College,White,0,1
18,158,15,1,3,Some College,Asian,1,0
30,126,123,0,1,Some College,Asian,0,0
30,132,16,0,4,Graduate,White,1,1
18,180,105,1,4,College,Black,0,0
36,232,125,0,2,High School,White,1,0
30,160,110,1,1,College,White,0,0
36,266,35,0,2,Some College,Black,1,1
24,279,60,0,2,College,Asian,0,0
18,118,123,1,3,High School,White,1,1
18,169,91,0,2,Graduate,Other,0,1
24,128,145,0,1,College,White,0,1
18,224,141,0,1,Some College,White,1,0
24,279,75,0,3,High School,Asian,1,1
24,105,40,1,3,Graduate,White,1,0
24,167,78,0,1,College,Asian,0,1
18,276,64,0,3,High School,White,1,0
30,140,42,1,3,Some College,Black,0,1
24,251,36,1,4,College,White,0,1
36,187,131,0,4,High School,Other,1,1
18,298,13,0,2,Graduate,Black,1,1
24,223,94,0,1,Graduate,Other,1,1
24,194,25,1,3,Graduate,Other,1,0
36,128,129,1,1,College,Other,1,1
24,129,115,1,2,Some College,Other,1,0
24,207,35,0,1,Graduate,Asian,1,1
30,150,148,0,1,College,Black,0,0
30,205,62,1,4,Graduate,Black,1,0
18,171,13,0,2,High School,Black,1,0
24,212,143,1,1,Graduate,White,1,1
36,104,72,1,1,Some College,Asian,0,0
24,274,60,0,1,Graduate,Other,0,0
30,109,61,0,2,Some College,White,1,0
18,249,129,1,3,Some College,Asian,1,0
30,298,15,0,1,College,Other,0,1
36,111,29,1,3,High School,Black,0,0
36,209,21,0,2,College,Asian,1,0
24,136,22,1,2,College,Black,0,0
30,276,112,1,4,Some College,White,1,1
36,116,122,0,4,College,Other,0,0
30,142,71,0,3,Graduate,Black,1,1
18,180,110,0,4,College,White,0,0
24,289,72,0,1,Graduate,Other,1,1
30,268,105,1,1,Graduate,Black,1,1
24,228,39,0,2,College,Asian,1,0
30,226,27,1,2,Some College,Asian,1,0
24,249,109,1,3,Some College,Asian,1,0
18,187,124,0,1,College,Other,0,0
36,243,87,0,3,Graduate,Other,1,1
36,191,52,1,1,College,White,1,1
36,275,39,0,1,Some College,Other,1,0
18,122,150,0,1,High School,Other,0,0
36,128,28,0,4,High School,White,1,0
18,170,67,0,3,Some College,Black,0,0
24,111,65,1,1,Some College,Black,0,0
24,206,115,1,3,High School,Other,0,0
24,145,44,0,2,Some College,Asian,1,0
18,254,19,0,3,Graduate,Asian,0,1
24,106,143,0,2,College,Black,0,0
36,212,116,1,2,Some College,Black,1,1
30,209,35,0,2,Graduate,White,0,1
30,163,14,0,3,High School,White,1,0
24,160,147,1,1,Graduate,Black,0,0
18,191,100,1,2,College,White,1,1
36,299,127,0,1,Graduate,Other,0,1
18,191,12,0,4,Graduate,Asian,0,0
30,117,12,0,3,High School,Other,1,1
18,294,38,0,4,College,Asian,1,0
36,280,66,1,1,High School,White,1,1
30,196,122,0,2,Graduate,Black,1,1
36,229,125,0,2,Graduate,Asian,1,0
30,256,62,1,4,High School,White,0,1
36,261,60,1,1,College,Black,0,1
30,137,70,1,1,College,White,1,0
24,102,58,0,2,Some College,White,0,1
24,278,95,0,2,High School,Asian,0,1
30,289,11,0,1,Graduate,Black,1,0
24,275,81,0,2,Graduate,Asian,0,1
18,185,102,0,4,Some College,Other,0,0
24,185,12,1,2,College,Black,0,1
18,179,56,1,2,Graduate,Other,0,1
18,215,57,0,1,Graduate,Black,0,0
36,246,132,1,1,College,Asian,1,0
36,217,105,0,4,High School,Black,1,1
18,107,150,0,1,College,White,0,0
24,170,98,0,3,Graduate,Asian,0,0
24,291,123,0,4,High School,Black,1,1
24,105,63,1,1,High School,Asian,0,0
30,292,27,1,2,High School,Other,1,0
30,182,48,1,3,Graduate,White,1,0
24,247,102,0,1,High School,Black,1,0
24,134,22,1,3,College,White,1,1
18,238,109,1,1,High School,Black,1,0
18,288,145,0,4,Some College,Asian,0,0
24,262,42,1,1,College,Black,1,1
24,169,96,0,1,College,Other,0,0
36,221,130,0,3,College,Black,1,1
24,212,108,1,3,High School,Black,0,0
24,125,142,0,4,Graduate,Asian,0,0
24,152,83,0,4,High School,Asian,1,1
24,221,42,0,2,High School,Other,1,0
30,240,117,0,1,Some College,Asian,0,1
18,140,28,1,3,High School,Black,1,1
36,207,15,1,3,College,Black,0,0
18,152,59,1,2,Some College,White,0,1
18,199,27,1,3,Graduate,White,0,0
30,139,39,0,3,Graduate,Asian,1,1
24,190,44,1,2,Graduate,Black,1,1
30,181,22,0,4,College,Black,0,1
36,158,11,1,1,High School,Black,0,1
18,123,101,0,4,Some College,Other,0,0
18,149,149,0,2,Graduate,Asian,0,1
18,294,62,0,4,College,Asian,0,0
30,252,31,1,2,Graduate,Black,1,1
24,287,83,0,2,College,Black,1,1
24,266,142,1,2,College,Asian,1,1
24,194,148,1,4,Graduate,Asian,0,1
36,102,46,0,2,High School,Other,1,0
30,282,128,1,4,High School,Other,0,1
