age,sex,form,comprehension,production,is_norming,birth_order,caregiver_education,race,monolingual,ethnicity
17,0,WG,113.01,90.34,1,1,Graduate,White,0,Hispanic
16,0,WG,203.88,66.25,0,2,Some College,Other,1,Hispanic
21,0,WG,240.23,40.16,1,3,Graduate,White,0,Non-Hispanic
22,1,WS,274.21,144.72,1,2,Graduate,Black,0,Hispanic
22,1,WS,268.15,55.69,1,2,High School,Black,0,Hispanic
17,1,WG,194.27,41.96,0,1,High School,Asian,0,Hispanic
18,0,WG,199.43,71.62,1,1,Graduate,Other,0,Non-Hispanic
20,1,WS,137.11,118.06,0,2,High School,White,0,Hispanic
16,0,WG,194.78,48.19,1,2,Some College,White,0,Hispanic
22,1,WG,212.92,33.55,1,3,Graduate,Black,0,Non-Hispanic
20,0,WG,162.88,111.92,1,3,High School,Asian,0,Hispanic
21,0,WS,128.42,75.28,0,2,High School,Black,0,Hispanic
19,1,WG,233.3,17.58,0,2,Graduate,White,0,Non-Hispanic
15,0,WG,243.5,97,1,2,High School,Black,1,Hispanic
20,1,WG,236.96,97.97,1,4,High School,Black,0,Hispanic
19,1,WS,204.35,40.61,0,4,Graduate,Black,1,Hispanic
20,0,WG,126.99,125.99,1,1,Graduate,White,0,Non-Hispanic
23,1,WG,217.66,27,0,4,Graduate,White,1,Non-Hispanic
21,1,WG,297.47,55.28,0,2,College,Black,1,Non-Hispanic
19,1,WG,215.6,65.76,1,1,High School,Other,1,Non-Hispanic
21,1,WG,151.47,141.28,0,3,High School,Asian,1,Non-Hispanic
21,1,WS,246.51,18.3,0,4,Some College,White,0,Hispanic
22,0,WS,210.68,65.45,1,3,Graduate,Asian,0,Non-Hispanic
18,1,WS,173.1,119.46,0,3,Graduate,White,0,Hispanic
19,0,WG,186.72,31.81,0,3,Some College,Black,1,Non-Hispanic
20,0,WG,304.87,146.92,1,3,Graduate,White,1,Hispanic
22,1,WS,181.82,107.49,0,2,Some College,Black,0,Hispanic
22,0,WS,271.69,131.46,1,2,Some College,Black,0,Non-Hispanic
18,0,WG,105.51,130.67,0,3,College,White,1,Hispanic
20,1,WS,163.12,150.07,0,1,College,Asian,0,Hispanic
20,1,WS,146.15,73.09,1,3,College,White,1,Hispanic
20,0,WS,288.93,139.95,0,3,College,Black,1,Hispanic
21,0,WG,235.41,83.27,0,4,College,Other,0,Non-Hispanic
21,1,WS,309.44,47.27,1,2,High School,Asian,1,Hispanic
15,0,WG,173.41,92.94,1,2,High School,Other,0,Hispanic
17,0,WG,291.11,68.41,0,4,Graduate,Asian,1,Hispanic
15,0,WS,247.61,49.07,1,2,High School,Asian,1,Non-Hispanic
16,0,WS,175.72,131.15,0,4,Graduate,White,1,Hispanic
22,0,WG,277.6,42.4,0,1,College,Other,0,Non-Hispanic
21,1,WS,208.34,130.2,1,3,Some College,Other,1,Non-Hispanic
19,0,WG,283.64,89.76,1,1,Graduate,Black,1,Non-Hispanic
15,0,WS,123.39,118.93,1,2,High School,Other,0,Non-Hispanic
17,0,WS,264.15,65.43,0,3,High School,Black,1,Hispanic
18,0,WS,174.3,95.54,0,1,High School,Other,0,Hispanic
15,0,WS,123.5,153,1,1,Graduate,Asian,0,Non-Hispanic
20,0,WS,292.88,45.92,0,4,Some College,Asian,0,Non-Hispanic
17,1,WG,121.41,58.05,0,2,High School,Black,1,Non-Hispanic
